bundle,context,selector,property,value,order
core,global,".filter-btn.is-active,
.filter-btn:focus-visible",box-shadow,"0 6px 18px rgba(64,109,223,.2)",261
core,global,.filter-btn:focus-visible,outline,none,262
core,@media (max-width: 900px),.portfolio-grid,grid-template-columns,1fr,263
core,@media (max-width: 900px),.portfolio-grid,gap,1rem,264
core,@media (max-width: 600px),.portfolio-grid,grid-template-columns,1fr,265
core,@media (max-width: 600px),.portfolio-grid,gap,1rem,266
core,global,.portfolio-card,display,flex,267
core,global,.portfolio-card,flex-direction,column,268
core,global,.portfolio-card,background,"rgba(255,255,255,.66)",269
core,global,.portfolio-card,border,"1px solid rgba(210,220,240,.25)",270
core,global,.portfolio-card,border-radius,15px,271
core,global,.portfolio-card,overflow,hidden,272
core,global,.portfolio-card,position,relative,273
core,global,.portfolio-card,cursor,pointer,274
core,global,.portfolio-card,transition,"transform .19s, box-shadow .18s",275
core,global,.portfolio-card,min-height,320px,276
core,global,.portfolio-card,min-width,0,277
core,global,.portfolio-card::after,content,'',278
core,global,.portfolio-card::after,position,absolute,279
core,global,.portfolio-card::after,inset,-120% -30%,280
core,global,.portfolio-card::after,background,"linear-gradient(120deg, transparent 35%, rgba(255,255,255,.55) 50%, transparent 70%)",281
core,global,.portfolio-card::after,transform,"translate3d(-60%, -60%, 0) rotate(10deg)",282
core,global,.portfolio-card::after,opacity,0,283
core,global,.portfolio-card::after,transition,"transform 1s ease, opacity .35s ease",284
core,global,.portfolio-card::after,pointer-events,none,285
core,@media (hover:hover),".portfolio-card:hover,
  .portfolio-card:focus-visible",transform,scale(1.035),286
core,@media (hover:hover),".portfolio-card:hover,
  .portfolio-card:focus-visible",box-shadow,"0 12px 30px rgba(50,80,140,.16)",287
core,@media (hover:hover),".portfolio-card:hover,
  .portfolio-card:focus-visible",z-index,2,288
core,@media (hover:hover),".portfolio-card:hover::after,
  .portfolio-card:focus-visible::after",opacity,1,289
core,@media (hover:hover),".portfolio-card:hover::after,
  .portfolio-card:focus-visible::after",transform,"translate3d(65%, 65%, 0) rotate(10deg)",290
core,global,.portfolio-card:active,transform,scale(.99),291
core,global,.portfolio-card.is-hidden,pointer-events,none,292
core,global,.portfolio-card.is-hidden,opacity,0,293
core,global,.portfolio-card.is-hidden,transform,translateY(20px) scale(.98),294
core,global,.portfolio-card.is-hidden,display,none,295
core,global,.portfolio-card a,text-decoration,none,296
core,global,.portfolio-card a,color,#333,297
core,global,.portfolio-card .article-body hr,border,none,298
core,global,.portfolio-card .article-body hr,border-top,1px solid #e0e0e0,299
core,global,.portfolio-card .article-body hr,margin,1rem 0 .5rem,300
core,global,".portfolio-card .article-body p,
.portfolio-card .article-body span",font-weight,300,301
core,global,.portfolio-card .article-wrapper figure,margin,0,302
core,global,.portfolio-card .article-wrapper figure,padding,0,303
core,global,.portfolio-card .article-wrapper figure,width,100%,304
core,global,.portfolio-card .article-wrapper figure,flex,0 0 auto,305
core,global,.portfolio-card .article-wrapper img,width,100%,306
core,global,.portfolio-card .article-wrapper img,height,100%,307
core,global,.portfolio-card .article-wrapper img,object-fit,cover,308
core,global,.portfolio-card .article-wrapper img,object-position,center,309
core,global,.portfolio-card .article-wrapper img,display,block,310
core,global,.portfolio-card:nth-child(4) .article-wrapper img,object-position,top center,311
core,global,.article-wrapper,display,flex,312
core,global,.article-wrapper,flex-direction,column,313
core,global,.article-wrapper,height,100%,314
core,global,.article-wrapper figure,width,100%,315
core,global,.article-wrapper figure,aspect-ratio,16 / 9,316
core,global,.article-wrapper figure,min-height,160px,317
core,global,.article-wrapper figure,background,#f6f9fd,318
core,global,.article-wrapper figure,overflow,hidden,319
core,global,.article-wrapper figure,box-shadow,none,320
core,global,.article-wrapper figure,display,block,321
core,global,.article-body,padding,1.1rem,322
core,global,.article-body,display,flex,323
core,global,.article-body,flex-direction,column,324
core,global,.article-body,flex,1,325
core,global,.article-body,min-width,0,326
core,global,.article-body h2,margin,0 0 .3em,327
core,global,.article-body h2,font-size,1.15rem,328
core,global,.article-body h2,font-weight,600,329
core,global,.article-body h2,color,#2c3238,330
core,global,.article-body p,flex,1,331
core,global,.article-body p,margin-bottom,1.1em,332
core,global,.article-body p,font-size,.97rem,333
core,global,.article-body p,color,#49536d,334
core,global,.article-body b,margin-top,auto,335
core,global,.article-body b,font-weight,600,336
core,global,.article-body b,color,#333,337
core,global,.article-body b,font-size,1.04em,338
core,global,.article-body b,padding-top,.12em,339
core,global,.article-body b,letter-spacing,.02em,340
core,global,.article-body a,margin-top,auto,341
core,global,.article-body a,display,inline-flex,342
core,global,.article-body a,align-items,center,343
core,global,.article-body a,font-weight,600,344
core,global,.article-body a,transition,color .14s,345
core,global,.article-body a,color,#2c3757,346
core,global,.article-body a:hover,color,#4281ff,347
core,global,.skills-card-list,display,flex,348
core,global,.skills-card-list,flex-direction,column,349
core,global,.skills-card-list,gap,1.1rem,350
core,global,.skills-card-list,margin-top,1rem,351
core,global,.skill-glass-card,background,"rgba(255,255,255,.1)",352
core,global,.skill-glass-card,border,"1.5px solid rgba(140,180,255,.28)",353
core,global,.skill-glass-card,border-radius,15px,354
core,global,.skill-glass-card,padding,1rem 1.4rem,355
core,global,.skill-glass-card,display,flex,356
core,global,.skill-glass-card,flex-direction,column,357
core,global,.skill-glass-card,gap,.2em,358
core,global,.skill-glass-card,font-size,1.03rem,359
core,global,.skill-glass-card,color,#2c3238,360
core,global,.skill-glass-card,box-shadow,"0 2px 10px rgba(160,200,255,.07)",361
core,global,.skill-glass-card,backdrop-filter,blur(10px),362
core,global,.skill-glass-card,transition,"border .19s, box-shadow .19s",363
core,@media (hover:hover),.skill-glass-card:hover,border-color,#82b6ff,364
core,@media (hover:hover),.skill-glass-card:hover,box-shadow,"0 4px 22px rgba(120,180,255,.1)",365
core,global,.skill-glass-card strong,font-weight,600,366
core,@media (max-width: 600px),.container,padding,"clamp(18px, 6vw, 28px)",367
core,@media (max-width: 600px),.container,grid-template-columns,1fr,368
core,@media (max-width: 600px),.container,gap,1.1rem,369
core,@media (max-width: 600px),".card,
  .portfolio-card",width,100%,370
core,@media (max-width: 600px),".card,
  .portfolio-card",box-sizing,border-box,371
core,@media (max-width: 600px),".card,
  .portfolio-card",padding,1.35rem 1.4rem,372
core,@media (max-width: 600px),".card,
  .portfolio-card",border-radius,14px,373
core,@media (max-width: 600px),.profile-header,padding-bottom,1rem,374
core,@media (max-width: 600px),.profile-pic,width,80vw !important,375
core,@media (max-width: 600px),.profile-pic,height,80vw !important,376
core,@media (max-width: 600px),.profile-pic,max-width,350px,377
core,@media (max-width: 600px),.profile-pic,max-height,350px,378
core,@media (max-width: 600px),.profile-pic,border-radius,50% !important,379
core,@media (max-width: 600px),.profile-pic,margin,0 auto .7em,380
core,@media (max-width: 600px),"html, body",padding,0,381
core,@media (max-width: 600px),"html, body",overflow-x,hidden,382
core,@media (max-width: 600px),.header-name,white-space,normal,383
core,@media (max-width: 600px),.header-name,font-size,"clamp(2rem, 8vw, 2.45rem)",384
core,@media (max-width: 600px),.header-title,font-size,1rem,385
core,@media (max-width: 600px),.header-title,line-height,1.5,386
core,@media (max-width: 600px),.header-intro,align-items,center,387
core,@media (max-width: 600px),.header-intro,text-align,center,388
core,@media (max-width: 600px),.header-row,justify-content,center,389
core,@media (max-width: 600px),.header-row,text-align,center,390
core,@media (max-width: 600px),".portfolio-card,
  .card",transform,none !important,391
core,@media (max-width: 600px),.portfolio-filter,flex-direction,column,392
core,@media (max-width: 600px),.portfolio-filter,align-items,flex-start,393
core,@media (max-width: 600px),.mobile-card-ready .portfolio-card,opacity,0,394
core,@media (max-width: 600px),.mobile-card-ready .portfolio-card,transform,translateX(-32px),395
core,@media (max-width: 600px),.mobile-card-ready .portfolio-card.motion-visible,animation,mobileCardReveal .5s ease forwards,396
core,@media (max-width: 600px),.mobile-card-ready .portfolio-card.motion-visible,animation-delay,"calc(var(--card-mobile-order, 0) * .09s)",397
core,@keyframes mobileCardReveal,0%,opacity,0,398
core,@keyframes mobileCardReveal,0%,transform,translateX(-28px),399
core,@keyframes mobileCardReveal,100%,opacity,1,400
core,@keyframes mobileCardReveal,100%,transform,translateX(0),401
core,global,.article-wrapper.horizontal-layout,flex-direction,row,402
core,global,.article-wrapper.horizontal-layout,gap,1.5rem,403
core,global,.article-wrapper.horizontal-layout,align-items,flex-start,404
core,global,.article-wrapper.horizontal-layout,font-weight,300,405
core,global,.article-wrapper.horizontal-layout figure,flex,0 0 40%,406
core,global,.article-wrapper.horizontal-layout figure,height,auto,407
core,global,.article-wrapper.horizontal-layout figure,max-height,none,408
core,global,.article-wrapper.horizontal-layout figure,object-fit,contain,409
core,global,.article-wrapper.horizontal-layout img,width,100%,410
core,global,.article-wrapper.horizontal-layout img,height,auto,411
core,global,.article-wrapper.horizontal-layout .article-body,flex,1,412
core,global,.article-wrapper.horizontal-layout .article-body,padding,0,413
core,global,.cookie-banner,position,fixed,414
core,global,.cookie-banner,left,0,415
core,global,.cookie-banner,right,0,416
core,global,.cookie-banner,bottom,0,417
core,global,.cookie-banner,z-index,9999,418
core,global,.cookie-banner,background,"rgba(0, 0, 0, .85)",419
core,global,.cookie-banner,color,#fff,420
core,global,.cookie-banner,padding,14px,421
core,global,.cookie-banner,font,"14px/1.4 system-ui, Segoe UI, Roboto, Helvetica, Arial",422
core,global,.cookie-banner,opacity,0.5,423
core,global,.cookie-inner,max-width,900px,424
core,global,.cookie-inner,margin,0 auto,425
core,global,.cookie-inner,display,flex,426
core,global,.cookie-inner,gap,12px,427
core,global,.cookie-inner,align-items,center,428
core,global,.cookie-inner,justify-content,space-between,429
core,global,.cookie-inner,flex-wrap,wrap,430
core,global,.cookie-actions,display,flex,431
core,global,.cookie-actions,gap,8px,432
core,global,.cookie-btn,border,0,433
core,global,.cookie-btn,padding,8px 12px,434
core,global,.cookie-btn,border-radius,6px,435
core,global,.cookie-btn,cursor,pointer,436
core,global,.cookie-accept,background,#3ba55c,437
core,global,.cookie-accept,color,#fff,438
core,global,.cookie-decline,background,#444,439
core,global,.cookie-decline,color,#fff,440
core,global,.cookie-link,color,#fff,441
core,global,.cookie-link,text-decoration,underline,442
core,global,.pill,display,inline-flex,443
core,global,.pill,align-items,center,444
core,global,.pill,gap,6px,445
core,global,.pill,padding,2px 8px,446
core,global,.pill,border-radius,999px,447
core,global,.pill,background,"rgba(255,255,255,0.10)",448
core,global,.pill,border,"1px solid rgba(0,0,0,0.10)",449
core,global,.pill,backdrop-filter,blur(6px) saturate(140%),450
core,global,.pill,-webkit-backdrop-filter,blur(6px) saturate(140%),451
core,global,.pill,box-shadow,"inset 0 1px 0 rgba(255,255,255,0.25),
              0 1px 3px rgba(0,0,0,0.05)",452
core,global,.pill,font-size,12px,453
core,global,.pill,line-height,1.2,454
core,global,.pill,color,#444,455
core,global,.pill,white-space,nowrap,456
core,global,.pill,transition,"transform 0.25s ease, background 0.25s ease",457
core,global,.pill a,text-decoration,none,458
core,global,.pill a,color,inherit,459
core,global,.pill a:hover,text-decoration,underline,460
core,global,.pill .flag img,display,block,461
core,global,.pill .flag img,height,14px,462
core,global,.pill .flag img,width,auto,463
core,global,.pill .flag img,border-radius,10xp,464
core,global,.pill .flag img,object-fit,cover,465
core,global,.pill .flag img,box-shadow,"0 0 1px rgba(0,0,0,0.15)",466
core,global,.pill .flag img,margin-top,-1px,467
core,@media (hover:hover),.pill:hover,transform,scale(1.2),468
core,@media (hover:hover),.pill:hover,background,"rgba(255,255,255,0.15)",469
core,@media (hover:hover),.pill:hover,border-color,"rgba(0,0,0,0.14)",470
core,global,.exp-title,display,inline-flex,471
core,global,.exp-title,align-items,center,472
core,global,.exp-title,gap,.5rem,473
core,global,.exp-title .lit-icon,height,1em,474
core,global,.exp-title .lit-icon,width,auto,475
core,global,.exp-title .lit-icon,vertical-align,-0.15em,476
core,global,.exp-title .lit-icon,flex-shrink,0,477
core,global,.card .section-title.experience + ul,list-style,none,478
core,global,.card .section-title.experience + ul,padding-left,0,479
core,global,.card .section-title.experience + ul,margin-left,0,480
core,global,.card .section-title.experience + ul li,padding-left,0,481
core,global,.lit-itcon,border-radius,10px,482
core,global,.lit-card,position,relative,483
core,global,.lit-card,overflow,hidden,484
core,global,.lit-card,padding,1.25rem 1.25rem 1.5rem,485
core,global,".lit-card, .lit-card *",font-family,"'Manrope', system-ui, -apple-system, Segoe UI, Roboto, Helvetica, Arial, sans-serif",486
core,global,.lit-head,display,flex,487
core,global,.lit-head,align-items,center,488
core,global,.lit-head,justify-content,space-between,489
core,global,.lit-head,gap,14px,490
core,global,.lit-head,margin-bottom,14px,491
core,global,.lit-brand,display,flex,492
core,global,.lit-brand,align-items,center,493
core,global,.lit-brand,gap,12px,494
core,global,.lit-brand img,height,42px,495
core,global,.lit-brand img,width,auto,496
core,global,.lit-brand img,display,block,497
core,global,.lit-brand img,filter,"drop-shadow(0 6px 16px rgba(0,0,0,.25))",498
core,global,.lit-brand img,border-radius,8px,499
core,global,.lit-brand .lit-name,font-weight,800,500
core,global,.lit-brand .lit-name,letter-spacing,.2px,501
core,global,.lit-brand .lit-name,color,#1a1a1a,502
core,global,.lit-brand .lit-tag,font,"700 12px/1 'Fira Mono', monospace",503
core,global,.lit-brand .lit-tag,letter-spacing,.6px,504
core,global,.lit-brand .lit-tag,color,#6b7280,505
core,global,.lit-brand .lit-tag,margin-top,2px,506
core,global,.lit-badge,font,"700 11px/1 'Fira Mono', monospace",507
core,global,.lit-badge,letter-spacing,.6px,508
core,global,.lit-badge,padding,8px 12px,509
core,global,.lit-badge,border-radius,999px,510
core,global,.lit-badge,color,"rgba(0, 0, 0, 0.808)",511
core,global,.lit-badge,background,"linear-gradient(180deg, rgba(255,255,255,.8), rgba(255,255,255,.45))",512
core,global,.lit-badge,border,"1px solid rgba(0,0,0,.08)",513
core,global,.lit-badge,box-shadow,"0 4px 14px rgba(0,0,0,.10)",514
core,global,.lit-badge,white-space,nowrap,515
core,global,.lit-steps,display,grid,516
core,global,.lit-steps,grid-template-columns,1fr,517
core,global,.lit-steps,gap,10px,518
core,@media (min-width: 820px),.lit-steps,grid-template-columns,"repeat(3, 1fr)",519
core,global,.lit-step,position,relative,520
core,global,.lit-step,padding,14px,521
core,global,.lit-step,background,"linear-gradient(180deg, rgba(255,255,255,.7), rgba(255,255,255,.4))",522
core,global,.lit-step,border,"1px solid rgba(0,0,0,.06)",523
core,global,.lit-step,border-radius,14px,524
core,global,.lit-step,box-shadow,"0 8px 22px rgba(0,0,0,.08)",525
